评论者,评分,评论内容
waffler22,,"□左儿(http://www.douban.com/people/lefter/) 题记 一个特殊的时代造就了［泰坦尼克］。今年11月，是［泰坦尼克］十周年，我们郑重其事回头打量，发现它在商业和文艺领域的巨大成功绝非个案这么简单。尽管就连当时华尔街分析人士也认为，若这部耗资两亿的电影成功，势必把好...

                         (展开)"
Lethe。,,"更近我主。 在死亡来临的时刻。 上帝擦去他们所有的眼泪 死亡不再有 也不再有悲伤和生死离别 不再有痛苦 因为往事已逝。 当我看见逸夫楼的公告板上写着下午放映《泰坦尼克号》时，抑制不住内心的冲动再次坐到了放映厅里——这是我第三次观看此片，也是第一次和这么多人一起看电...

                         (展开)"
柴斯卡,,"大概是十三年前，我在书市上买了一本封面是哈利波特的《看电影》，其中搞了一个史上最烂电影排行榜，将《泰坦尼克》排在第八。我有个特异功能就是对小时候看过的书过目不忘，所以至今仍能复述其中给出的理由：“你很难分辨出这部长达180分钟的巨制究竟是属于惊险片还是爱情片—...

                         (展开)"
LORENZO 洛伦佐,,"爱情是一张票根，凭它我们乘上时光机器，穿过长长短短的岁月，寻找那么一些些曾经让我们怦然心动的回忆。爱情也是一张船票，它曾漂荡在大西洋的无垠碧海，沉入海底几万英尺的寂寞深渊。爱情还是一张电影票，它见证了十五年光阴似水，历久弥新，再次击中我们怅然若失的心。有些...

                         (展开)"
沉静如海,,"夜深如海，我静静的躺在床上看着泰坦尼克号，不知道是第几次看了，似乎这已经变成了一个习惯，在我需要流泪的时候。 这一次，我被一个叫卡尔的小人感动了。一直似乎都将聚光灯打在主角的身上，杰克和罗丝的爱情毫无疑问的荡气回肠，每一次都恨卡尔捣乱自私，将一次次逃生的机会...

                         (展开)"
南十字,,"不知不觉间，距离1997年11月1日已经过了整十年，换个说法：十年（又好几天）前，《泰坦尼克号》首映。      十年前只能用猫吱呀着拨号上网，十年后已经没人能忍受512K以下的带宽；十年前哈利波特第一部刚刚出版，十年后J.K.罗琳为眼镜魔法少年的故事画上了句号；十年前的...

                         (展开)"
欧阳杨,,"泰坦尼克号叙述了柯布大叔年轻的时候化名杰克，潜入美女露丝的梦中，离间露丝与其龙套未婚夫的关系的经典科幻悬疑谍战大片！  作为一个年轻人，年轻的柯布显然在造梦这种高技术含量的工作上欠点火候。 果然，计划进行到一半，柯布的梦境要崩溃了！丫造出来的大船装到了冰山上！...

                         (展开)"
小斑,,"嘛，大船么，都15年了趁最近3D风劲，去垫个了鼻子复出，摆明就是来抢钱的。不过这部片承载了太多的记忆，故人再来，被骗点钱去又有什么要紧。  说真的，垫过也就是这么回事啦，看上去就跟淡妆画了点鼻影差不多。当年模型做得有点穿的地方看着还是假兮兮的，灰啊雨啊雪啊之类仍...

                         (展开)"
youheisme,,"He saved me,in every way that a person can be saved.这是老露丝说的一句话。很让人回味。    杰克不仅救了她的命，而且还从一个人生活的各个方面拯救了，让她找到了生命的真谛。因为杰克给了露丝活下去的勇气和信念。他虽然离开了，可是在她心里他依然守候，依然陪伴。正...

                         (展开)"
叔菜,,"看到不少所谓最杰出XX部电影的榜单，总是刻意把Titanic排在外面，当时的技术、编导、音效、演员无不是超一流，就是因为当年票房太高，所以引起了不少清高人士的反感。  好电影，为什么不能是票房最高的？为什么不能是最多人喜欢的？  Titanic之后，还有哪部电影有这么大影响力...

                         (展开)"
戴颖,,"97年，你还小，那年有一个大船沉了的电影放映，你那时候天天哼哼张学友。  然后我俩就初中高中大学毕业  你恋爱，失恋，恋爱，失恋，恋爱，失恋  恋爱，堕胎。  当你妈把包摔向你的时候，你躲在我背后抱着我哭，抽泣，像一只湿透的小动物一样，瑟瑟发抖。 可晚上，你安静地睡着...

                         (展开)"
胖墩,,"第一次看这片的时候我好像小学4,5年级的样子。大家都差不多吧，都是很幼稚的年级，还看不懂爱情啊生离死别什么的。只记得片中画素描的时候羞涩滴捂着脸，然后透过指缝间偷偷的看。好像也没哭吧。  然后长大一点读那个痞子菜的第一次亲密接触，男女主角去看电影，看的就是这一部...

                         (展开)"
宁宁,,"时至今日来谈论《Titanic》，似乎在讲述一个古老的故事，像是在说：很久很久以前······  虽然《Titanic》已了然无新意了，不过每一次重温，都能给人不一样的感受。  以前，我一直不理解Jack ，总觉得他是个爱浪漫的男孩子，有自由的价值观，喜欢过无拘无束的生活，“To m...

                         (展开)"
泥鳅也是蛇,,"在影院看过两次，2d和3d版。除了感动全球的爱情和牺牲精神外，我想导演还想在片中表达一种独属那个时代的解放精神／改革精神。 片中的露丝，从一个传统的贵族小姐，逐渐成长成一个独立的女性。除了跟杰克学的“吐痰”／到下等舱和平民达成一片外，露丝本身就是一个勇于打破传统...

                         (展开)"
西尔维娅小姐,,"14年前《泰坦尼克号》上映的时候，并不知道这是一个怎样的故事。那个年代好莱坞大片对于国人来讲似乎还是稀有的东西，至少小时候的我这样觉得。其实1997年我并没有去看《泰坦尼克号》。对于它的印象，说来可笑，竟然就是Rose的裸体以及Rose和Jack做爱的部分。10岁的我并不明白...

                         (展开)"
求求你了,,"这篇影评可能有剧透

                        《泰坦尼克号》可以被称之为经典，不是因为它是一部感人经典的爱情片，而是导演卡梅隆在电影中隐藏那些富有深意的伏笔 关于泰坦尼克号的结局——原来我们一直不了解卡梅隆的真意，Jack和Rose最后真的在一起了 让人感动的画面无数： 提琴手们演绎着生命最后的精彩 老迈的夫妇相...

                         (展开)"
品茗听雨轩,,"1、只要你装得很有钱的样子他们就会跟你套近乎。 ——《泰坦尼克号》  　　2、“Never let go!Promise me!——”——《泰坦尼克号》  　　3、赢得船票，是我一生最幸运的事，让我可认识你，认识你真荣幸，万分荣幸， 你一定要帮我，答应我活下去，答应我，你不会放弃，无论发生...

                         (展开)"
China Blu,,"Rose姑娘从实质上讲其实是一个“作女”。如果不是生在了那么一个婉约的束身衣时代，我觉得很有可能她会变成一个“龙纹身的女孩”，或者特立独行的独眼战地女记者，即便客死他乡，也要穿梭于炮火。  没错，她绝不是一个普通的姑娘。十五年后重看泰坦尼克，即便是我这样一个生活...

                         (展开)"
